date,actual_zhvi,predicted_zhvi
2024-04-01,197451.88721236968,198275.24260459677
2024-04-01,197451.88721236968,199489.47678294615
2024-05-01,198391.88243223703,199599.00372222296
2024-05-01,198391.88243223703,200407.21852759624
2024-06-01,198797.46338519704,200488.5356140632
2024-06-01,198797.46338519704,200760.87442276196
2024-07-01,198606.5936677286,200822.82913070451
2024-07-01,198606.5936677286,200550.90818313145
2024-08-01,198356.0047578943,200658.6060526731
2024-08-01,198356.0047578943,200350.16559569305
2024-09-01,197967.86932788423,200403.82013382803
2024-09-01,197967.86932788423,199971.48440846443
2024-10-01,197775.0054421455,200055.21581166505
2024-10-01,197775.0054421455,199853.87727548354
2024-11-01,197701.64128860852,199773.8599629333
2024-11-01,197701.64128860852,199718.4573183654
2024-12-01,198110.47392660184,199744.98040092006
2024-12-01,198110.47392660184,200172.71160734782
2025-01-01,198674.5650645273,200095.36432727176
2025-01-01,198674.5650645273,200695.6780479411
2025-02-01,199259.4882004705,200719.26447428798
2025-02-01,199259.4882004705,201308.87556475657
2025-03-01,199267.14189008388,201352.83031659434
2025-03-01,199267.14189008388,201322.81257487522
2025-04-01,198625.0057230257,201410.53034608293
2025-04-01,198625.0057230257,200693.10680857
2025-05-01,197780.23876191137,200809.30339437074
2025-05-01,197780.23876191137,199862.26246320532
2025-06-01,197011.2872030541,199972.3814274197
2025-06-01,197011.2872030541,199092.64336530573
2025-07-01,196497.73630143865,199161.41606325845
2025-07-01,196497.73630143865,198573.77708204245
2025-08-01,196070.01493515464,198653.14134571768
2025-08-01,196070.01493515464,198168.29892034165
2025-09-01,195797.5503690883,198105.19551411693
2025-09-01,195797.5503690883,197788.3352864039
2025-11-01,195878.84732749447,197800.42279388726
2025-11-01,195878.84732749447,197994.088675432
2025-12-01,196378.47235204148,197950.74197598099
2025-12-01,196378.47235204148,198464.7800045932
